Burkholderia,19.6938905189,138.389313819,7,-1.70566848071,7.21079410883
Acidovorax,26.0087861678,223.800767319,7,-1.58487991589,15.4003529883
Pseudomonas,18.7703726033,191.904102157,7,-1.72652710628,9.53029122794
Streptomyces,12.0327904818,204.389024942,7,-1.91963364528,6.50688223243
Rhodobacter,10.5837954971,172.92702482,7,-1.97535856029,4.84231825295
Rhodopseudomonas,11.2308952202,147.751207935,7,-1.94958562453,4.3903024053
Rhizobium,8.02624502117,160.65443998,7,-2.09548758648,3.41156905239
Cupriavidus,8.04018653601,96.1833301837,7,-2.0947338753,2.04604393152
Mesorhizobium,9.19624057712,275.455200346,7,-2.03638967595,6.70209099398
Mycobacterium,22.8028829761,302.714761915,7,-1.64201024153,18.2630109019
Dechloromonas,13.8145103264,356.656194839,7,-1.85966450462,13.0356978987
Bradyrhizobium,10.5251745639,134.169117768,7,-1.9777706925,3.73620667136
Geobacter,8.65405968692,197.520070704,7,-2.0627801138,4.5225162768
Sinorhizobium,6.39180508636,166.320655243,7,-2.194376477,2.81266967152
Ruegeria,5.02104955547,200.306100813,7,-2.29920549232,2.66095606933
Methylobacterium,7.96519621965,196.092589265,7,-2.09880352105,4.13244117438
Ralstonia,5.83685765064,96.9046615283,7,-2.23382089814,1.49648645684
Xanthomonas,13.6117820804,250.689638741,7,-1.86608501241,9.02818380045
Albidiferax,6.47829532558,243.540230248,7,-2.18853925772,4.17426940328
Bacteroides,12.1288586483,191.590903169,7,-1.91618006526,6.14814129047
Bacillus,5.58673053439,169.334593729,7,-2.25284227553,2.50295150172
Shewanella,5.21073340783,120.321409056,7,-2.28310114569,1.65878761263
Rhodopirellula,4.61307990932,116.972365397,7,-2.33600902233,1.42765499747
Roseobacter,4.11977776229,181.867958915,7,-2.38512621096,1.98234391409
Brucella,3.5065460085,237.47131841,7,-2.45512045846,2.2031279741
Aromatoleum,5.24132893282,159.037948111,7,-2.2805585842,2.20541944647
Planctomyces,5.47243878629,76.7223425769,7,-2.26181908767,1.11084070931
Variovorax,6.73436455354,143.258616498,7,-2.17170337751,2.5525037876
Polaromonas,11.6334915088,260.815339974,7,-1.93428992281,8.02772022145
Frankia,5.15101151693,195.364214843,7,-2.2881074791,2.66248124497
Bordetella,5.55499376409,106.614683817,7,-2.25531642425,1.56693008486
Candidatus Accumulibacter,11.6490650108,759.3779081,7,-1.93370893103,23.4044288576
Sorangium,4.83337832129,311.798472582,7,-2.31574921015,3.98725299759
Sphingomonas,5.40309562501,156.521709126,7,-2.26735734617,2.23751654505
Clostridium,5.72335561357,146.787603108,7,-2.24234926891,2.22274237989
Candidatus Solibacter,4.3089090452,340.90632398,7,-2.36563267314,3.88643496377
Verminephrobacter,5.32744507826,157.993712589,7,-2.27348101882,2.22693635682
Anaeromyxobacter,4.65794002443,241.516255679,7,-2.33180610774,2.97638617969
Comamonas,4.88808285931,231.943550314,7,-2.31086144085,2.99964513488
Agrobacterium,4.31839264236,140.739054287,7,-2.36467787273,1.607999005
unclassified (derived from Gammaproteobacteria),3.62798837665,180.83655152,7,-2.440334113,1.73580575382
Desulfovibrio,3.90554282667,120.066383664,7,-2.40831859553,1.2406573552
Vibrio,3.16794704573,158.082174984,7,-2.49922208653,1.32498156569
Azoarcus,5.09199398737,170.211538807,7,-2.29311211783,2.29311534305
Nitrobacter,5.26907301824,226.570474901,7,-2.27826578298,3.15854124205
Delftia,5.36890463329,212.339883546,7,-2.27011431025,3.01624270537
Roseovarius,2.16951099351,252.283899797,7,-2.66363814484,1.44810619299
Caulobacter,6.21479326067,217.239166646,7,-2.20657331388,3.5720196083
Leptothrix,6.45203218459,227.606917463,7,-2.19030347489,3.88535765073
Rhodococcus,5.11899282631,213.638430689,7,-2.29081547906,2.89342960044
Erythrobacter,3.43589907676,202.37878302,7,-2.46395960126,1.83973130648
Magnetospirillum,4.14989863362,105.88073762,7,-2.38196251134,1.16252812038
Nitrosomonas,12.5397540801,478.726856477,7,-1.90171098047,15.8827548101
Chlorobium,3.22832601366,113.666065291,7,-2.49102261435,0.970861394795
Synechococcus,3.09331627801,137.571220321,7,-2.50957567302,1.12590289721
Nitrosococcus,3.0680373472,147.467911956,7,-2.51313935803,1.19703594836
Myxococcus,4.37714268323,295.342095171,7,-2.35880929631,3.42030688925
Pirellula,2.94074042897,102.793372798,7,-2.53154330777,0.799780531783
Paracoccus,4.15263755199,253.47381623,7,-2.38167597307,2.7848778467
Chloroflexus,2.74502059162,174.385389186,7,-2.56145439337,1.2664986219
Flavobacterium,13.1171733338,275.571927425,7,-1.88215974254,9.56366271462
Verrucomicrobium,3.42464695422,257.006292627,7,-2.46538419315,2.32867340746
Achromobacter,3.37503986724,100.001372602,7,-2.47172109275,0.892963872039
Xanthobacter,3.72115602303,170.503193067,7,-2.42932212022,1.67864714579
Sphingopyxis,3.38407631317,158.43514124,7,-2.47055985189,1.41853705025
Cyanothece,1.98959710443,204.734432708,7,-2.70123485979,1.07771778456
Chthoniobacter,3.08134973281,114.913440779,7,-2.51125900652,0.936830113212
Thauera,3.94235631746,215.899709021,7,-2.40424412594,2.25194070496
Arthrobacter,3.50854837963,165.748846432,7,-2.45487253058,1.53860452
Ochrobactrum,2.25878101348,208.798249138,7,-2.64612587145,1.247814423
Roseiflexus,4.18398621807,219.447258922,7,-2.37840975469,2.42923441882
Marinobacter,2.66758573345,102.916363897,7,-2.5738816139,0.726359866267
Alicycliphilus,4.4385296497,158.801161178,7,-2.35276087466,1.86484104361
Spirosoma,5.71701103692,173.17014008,7,-2.24283096936,2.61933507723
Escherichia,2.02411274924,133.182239578,7,-2.69376529963,0.713230709108
Thiobacillus,2.44953946313,105.07894051,7,-2.61091555948,0.681003189202
Rhodospirillum,3.62026160238,160.23730867,7,-2.44126004594,1.5348029174
Chelativorans,3.08370145962,271.207851131,7,-2.51092767365,2.21270544222
Herpetosiphon,1.98893090784,175.476147693,7,-2.70138030328,0.923393489755
Gemmatimonas,4.09851847049,338.76208432,7,-2.38737310337,3.67342107218
Novosphingobium,4.16417389394,305.335744193,7,-2.38047114285,3.36399642202
Parvibaculum,3.65804926888,215.154732266,7,-2.43675044947,2.08232960309
Sphingobium,3.17332915144,244.115553465,7,-2.49848487866,2.04955507051
Candidatus Koribacter,2.63908209132,415.424519591,7,-2.5785471004,2.90064143124
Pelobacter,2.42698658085,165.973873634,7,-2.61493262494,1.06575192339
Cytophaga,6.7241098801,243.525856571,7,-2.17236519828,4.33240353304
Oceanicola,1.6229120912,189.24080994,7,-2.78970500411,0.812566313852
Dinoroseobacter,1.57892317019,234.279553896,7,-2.80163900208,0.978688322222
Blastopirellula,2.40747367853,84.4940973855,7,-2.61843845242,0.538191629037
Acinetobacter,6.26220390188,391.112974885,7,-2.20327279555,6.48005136013
Pedobacter,8.0204589188,257.43180165,7,-2.09580078132,5.46273879416
Nitrosospira,2.38927594982,131.13274375,7,-2.62173368844,0.828946457271
Jannaschia,0.788347611149,453.148435303,7,-3.10328224404,0.945164193933
Corynebacterium,2.995091694,215.346423727,7,-2.52358987725,1.70646272625
Anabaena,1.54982206705,202.383930243,7,-2.80971815972,0.829863925064
Nocardioides,5.07487871188,270.58569508,7,-2.2945743328,3.63311814142
Labrenzia,1.79726681064,136.358819141,7,-2.74538744555,0.648402687237
Stigmatella,2.17801230748,248.556631593,7,-2.66193967047,1.43230234949
Gramella,3.66652453247,236.634547717,7,-2.43574540482,2.29552361768
Stenotrophomonas,5.45376201777,309.942464915,7,-2.263303817,4.47225219183
Neisseria,1.61058453356,146.563785368,7,-2.79301647575,0.624538502294
Opitutus,2.77653834259,119.343851289,7,-2.55649632476,0.876703507123
Dyadobacter,5.40795166255,202.318989417,7,-2.26696719887,2.89479936163
Acidobacterium,1.62187735464,255.61323664,7,-2.78998198996,1.09685790506
Paenibacillus,1.89051329594,140.657999973,7,-2.72342026391,0.703547127095
Janthinobacterium,2.18061204138,115.171988223,7,-2.66142159406,0.664468335738
Congregibacter,1.3088694552,181.895421685,7,-2.88310366721,0.629893491282
Nostoc,1.41259652233,173.656370129,7,-2.84998186727,0.649019688469
Yersinia,1.50363961944,118.955269651,7,-2.82285623957,0.473234574044
Prevotella,3.3464723595,206.94104331,7,-2.47541275774,1.83224226333
Geobacillus,1.35891929083,177.523285774,7,-2.8668063362,0.63826056372
Curvibacter,1.79549275765,474.282657865,7,-2.74581634232,2.25304529416
Chromobacterium,1.77626885853,98.0296560128,7,-2.75049129816,0.460696805182
Deinococcus,1.97763079233,142.750714206,7,-2.70385478444,0.746917311549
Gemmata,2.41775897989,264.857468582,7,-2.61658699501,1.69423733917
unclassified (derived from Bacteria),3.22207539227,99.679414926,7,-2.49186430189,0.849748092439
Chitinophaga,14.4451995125,335.882105635,7,-1.84027645544,12.8368785297
Sphaerobacter,1.60892233245,241.624684157,7,-2.7934649201,1.02854997803
Hyphomicrobium,6.49899819413,433.914605022,7,-2.18715358371,7.46104577501
Salinispora,1.68071093057,204.102422285,7,-2.77450697547,0.907591047798
Methylococcus,2.12983779448,118.367298184,7,-2.67165347057,0.667002227209
Sideroxydans,1.41372733084,119.773544157,7,-2.84963434594,0.44799748383
Methylotenera,1.35471963372,124.553270193,7,-2.868150575,0.446430214013
Alkalilimnicola,1.43098282332,120.558895921,7,-2.84436557923,0.456438955458
Parabacteroides,4.27263009773,328.060442908,7,-2.36930470453,3.70849913772
Methylobacillus,1.71598604686,62.9586584809,7,-2.76548624784,0.285836863507
Haliangium,3.54636464327,441.863779674,7,-2.45021661154,4.14591898784
Propionibacterium,1.87494582844,203.941373636,7,-2.72701127553,1.01167981398
unclassified (derived from Rhodobacteraceae),0.88760503736,215.261697861,7,-3.05178024171,0.505516737726
Syntrophobacter,1.51859812134,211.140312261,7,-2.81855714172,0.848326508006
Gallionella,1.20957265966,141.067465834,7,-2.91736803822,0.451448117548
Pseudoalteromonas,1.53611926686,84.4113722302,7,-2.81357506365,0.343063818121
Octadecabacter,0.791010732955,231.53585504,7,-3.10181762367,0.484562331857
Azorhizobium,2.05841561868,176.318195916,7,-2.68646693148,0.960238737364
Hahella,1.48054730459,89.5784202445,7,-2.82957771202,0.350893002156
Gloeobacter,1.32630709544,257.12978744,7,-2.87735590699,0.90228866966
Xylella,2.42995644367,214.104420076,7,-2.61440151095,1.37649025857
